n_y;n_c;n_j;n_ex;n_im;n_ds;n_g
2269.854712;1101.967916;377.1846299;745.8244564;419.4360621;88.95387435;375.3598978
2269.854712;1101.967916;377.1846299;745.8244564;419.4360621;88.95387435;375.3598978
2269.854712;1101.967916;377.1846299;745.8244564;419.4360621;88.95387435;375.3598978
2328.284846;1167.284921;416.4734643;752.749224;446.684809;42.42103097;396.0410147
2328.284846;1167.284921;416.4734643;752.749224;446.684809;42.42103097;396.0410147
2328.284846;1167.284921;416.4734643;752.749224;446.684809;42.42103097;396.0410147
2467.495014;1229.142003;451.4211879;763.4696808;464.3883763;70.58388494;417.2666331
2467.495014;1229.142003;451.4211879;763.4696808;464.3883763;70.58388494;417.2666331
2467.495014;1229.142003;451.4211879;763.4696808;464.3883763;70.58388494;417.2666331
2544.670239;1294.065079;490.5158349;747.4873947;512.5957094;90.22884907;434.9687905
2544.670239;1294.065079;490.5158349;747.4873947;512.5957094;90.22884907;434.9687905
2544.670239;1294.065079;490.5158349;747.4873947;512.5957094;90.22884907;434.9687905
2656.712341;1331.837817;509.893783;754.2483789;534.7285735;138.1922057;457.2687302
2656.712341;1331.837817;509.893783;754.2483789;534.7285735;138.1922057;457.2687302
2656.712341;1331.837817;509.893783;754.2483789;534.7285735;138.1922057;457.2687302
2839.929106;1428.554468;572.1724305;791.1645293;570.2486578;135.8450247;482.4413116
2839.929106;1428.554468;572.1724305;791.1645293;570.2486578;135.8450247;482.4413116
2839.929106;1428.554468;572.1724305;791.1645293;570.2486578;135.8450247;482.4413116
3019.237453;1526.859332;603.4661825;822.8092023;595.0247907;150.7772488;510.3502783
3019.237453;1526.859332;603.4661825;822.8092023;595.0247907;150.7772488;510.3502783
3019.237453;1526.859332;603.4661825;822.8092023;595.0247907;150.7772488;510.3502783
3332.771992;1628.962311;727.8879019;945.9261019;636.4092205;120.852039;545.552858
3332.771992;1628.962311;727.8879019;945.9261019;636.4092205;120.852039;545.552858
3332.771992;1628.962311;727.8879019;945.9261019;636.4092205;120.852039;545.552858
3478.583987;1683.834236;750.2554898;1056.388811;692.1743138;100.5479909;579.7317728
3478.583987;1683.834236;750.2554898;1056.388811;692.1743138;100.5479909;579.7317728
3478.583987;1683.834236;750.2554898;1056.388811;692.1743138;100.5479909;579.7317728
3743.29529;1802.412537;809.7429098;1087.699112;744.4746817;167.6143043;620.3011086
3743.29529;1802.412537;809.7429098;1087.699112;744.4746817;167.6143043;620.3011086
3743.29529;1802.412537;809.7429098;1087.699112;744.4746817;167.6143043;620.3011086
3914.322473;1927.977139;826.2849796;1182.030403;798.3267398;118.4736117;657.8830798
3914.322473;1927.977139;826.2849796;1182.030403;798.3267398;118.4736117;657.8830798
3914.322473;1927.977139;826.2849796;1182.030403;798.3267398;118.4736117;657.8830798
3612.368327;1955.532246;857.911505;958.8187432;743.2099597;-112.8570928;696.1728861
3612.368327;1955.532246;857.911505;958.8187432;743.2099597;-112.8570928;696.1728861
3612.368327;1955.532246;857.911505;958.8187432;743.2099597;-112.8570928;696.1728861
3252.201586;1916.004264;764.9651694;779.7552198;670.7475106;-197.0728483;659.2972923
3252.201586;1916.004264;764.9651694;779.7552198;670.7475106;-197.0728483;659.2972923
3252.201586;1916.004264;764.9651694;779.7552198;670.7475106;-197.0728483;659.2972923
3403.154943;1922.143298;734.3804301;850.5663588;631.1247194;-163.985642;691.1752171
3403.154943;1922.143298;734.3804301;850.5663588;631.1247194;-163.985642;691.1752171
3403.154943;1922.143298;734.3804301;850.5663588;631.1247194;-163.985642;691.1752171
3609.668233;1931.575726;759.5943471;983.3212639;634.4696347;-140.2329028;709.8794334
3609.668233;1931.575726;759.5943471;983.3212639;634.4696347;-140.2329028;709.8794334
3609.668233;1931.575726;759.5943471;983.3212639;634.4696347;-140.2329028;709.8794334
3589.713647;1983.317111;740.1848333;970.1166733;682.1307193;-157.6277961;735.8535445
3589.713647;1983.317111;740.1848333;970.1166733;682.1307193;-157.6277961;735.8535445
3589.713647;1983.317111;740.1848333;970.1166733;682.1307193;-157.6277961;735.8535445
3900.409932;2086.274197;798.4643876;1063.187828;697.5993309;-63.32773348;713.4105844
3900.409932;2086.274197;798.4643876;1063.187828;697.5993309;-63.32773348;713.4105844
3900.409932;2086.274197;798.4643876;1063.187828;697.5993309;-63.32773348;713.4105844
4040.804756;2143.99655;856.243203;1099.308035;762.201376;-33.98082698;737.4391707
4040.804756;2143.99655;856.243203;1099.308035;762.201376;-33.98082698;737.4391707
4040.804756;2143.99655;856.243203;1099.308035;762.201376;-33.98082698;737.4391707
4190.47142;2197.381248;889.5630929;1122.199375;835.9006135;57.50695714;759.7213607
4190.47142;2197.381248;889.5630929;1122.199375;835.9006135;57.50695714;759.7213607
4190.47142;2197.381248;889.5630929;1122.199375;835.9006135;57.50695714;759.7213607
4397.137035;2282.875664;913.8650314;1193.042616;896.3496114;108.5118653;795.1914694
4397.137035;2282.875664;913.8650314;1193.042616;896.3496114;108.5118653;795.1914694
4397.137035;2282.875664;913.8650314;1193.042616;896.3496114;108.5118653;795.1914694
4664.587167;2383.872384;945.7130733;1269.907107;938.7960022;162.9223988;840.9682063
4664.587167;2383.872384;945.7130733;1269.907107;938.7960022;162.9223988;840.9682063
4664.587167;2383.872384;945.7130733;1269.907107;938.7960022;162.9223988;840.9682063
4924.061286;2472.697848;999.1086155;1385.760212;986.5595795;184.109903;868.9442868
4924.061286;2472.697848;999.1086155;1385.760212;986.5595795;184.109903;868.9442868
4924.061286;2472.697848;999.1086155;1385.760212;986.5595795;184.109903;868.9442868
5107.996226;2539.671879;1052.9297;1413.639324;985.8429804;202.3608083;885.2374941
5107.996226;2539.671879;1052.9297;1413.639324;985.8429804;202.3608083;885.2374941
5107.996226;2539.671879;1052.9297;1413.639324;985.8429804;202.3608083;885.2374941
5278.071163;2623.514877;1112.900175;1531.597504;1075.39689;179.1811825;906.2743147
5278.071163;2623.514877;1112.900175;1531.597504;1075.39689;179.1811825;906.2743147
5278.071163;2623.514877;1112.900175;1531.597504;1075.39689;179.1811825;906.2743147
5435.836528;2735.322589;1134.73164;1534.760068;1110.054866;175.9789268;965.0981701
5435.836528;2735.322589;1134.73164;1534.760068;1110.054866;175.9789268;965.0981701
5435.836528;2735.322589;1134.73164;1534.760068;1110.054866;175.9789268;965.0981701
5601.102286;2822.53629;1153.389167;1517.591308;1122.733352;237.2538652;993.0650072
5601.102286;2822.53629;1153.389167;1517.591308;1122.733352;237.2538652;993.0650072
5601.102286;2822.53629;1153.389167;1517.591308;1122.733352;237.2538652;993.0650072
5731.047924;2938.404993;1201.600137;1525.627095;1169.412251;204.68211;1030.14584
5731.047924;2938.404993;1201.600137;1525.627095;1169.412251;204.68211;1030.14584
5731.047924;2938.404993;1201.600137;1525.627095;1169.412251;204.68211;1030.14584
5840.532439;3040.860219;1218.481391;1525.164582;1180.510181;181.4532811;1055.083148
5840.532439;3040.860219;1218.481391;1525.164582;1180.510181;181.4532811;1055.083148
5840.532439;3040.860219;1218.481391;1525.164582;1180.510181;181.4532811;1055.083148
5862.705256;3069.009975;1278.317524;1499.09663;1217.735892;148.6587242;1085.358296
5862.705256;3069.009975;1278.317524;1499.09663;1217.735892;148.6587242;1085.358296
5862.705256;3069.009975;1278.317524;1499.09663;1217.735892;148.6587242;1085.358296
5963.782177;3181.086524;1271.649071;1526.159996;1232.819808;107.1699896;1110.536403
5963.782177;3181.086524;1271.649071;1526.159996;1232.819808;107.1699896;1110.536403
5963.782177;3181.086524;1271.649071;1526.159996;1232.819808;107.1699896;1110.536403
6159.127326;3284.988936;1276.882812;1646.00132;1265.676446;73.14904271;1143.781662
6159.127326;3284.988936;1276.882812;1646.00132;1265.676446;73.14904271;1143.781662
6159.127326;3284.988936;1276.882812;1646.00132;1265.676446;73.14904271;1143.781662
6271.874071;3329.36379;1305.629522;1605.357511;1248.27777;112.0459291;1167.75509
6271.874071;3329.36379;1305.629522;1605.357511;1248.27777;112.0459291;1167.75509
6271.874071;3329.36379;1305.629522;1605.357511;1248.27777;112.0459291;1167.75509
6330.950288;3338.510355;1282.699503;1684.118513;1324.146529;218.7955816;1130.972864
6330.950288;3338.510355;1282.699503;1684.118513;1324.146529;218.7955816;1130.972864
6330.950288;3338.510355;1282.699503;1684.118513;1324.146529;218.7955816;1130.972864
6550.398739;3462.67791;1337.432595;1777.498024;1326.536871;133.522821;1165.80426
6550.398739;3462.67791;1337.432595;1777.498024;1326.536871;133.522821;1165.80426
6550.398739;3462.67791;1337.432595;1777.498024;1326.536871;133.522821;1165.80426
6606.535416;3541.601582;1398.70072;1756.263066;1293.854272;8.847251623;1194.977068
6606.535416;3541.601582;1398.70072;1756.263066;1293.854272;8.847251623;1194.977068
6606.535416;3541.601582;1398.70072;1756.263066;1293.854272;8.847251623;1194.977068
6762.390567;3707.555412;1380.575343;1900.442133;1476.877648;17.54566955;1233.149657
6762.390567;3707.555412;1380.575343;1900.442133;1476.877648;17.54566955;1233.149657
6762.390567;3707.555412;1380.575343;1900.442133;1476.877648;17.54566955;1233.149657
6752.92582;3575.406383;1403.812761;2213.672458;1545.298671;-67.13870163;1172.47159
6752.92582;3575.406383;1403.812761;2213.672458;1545.298671;-67.13870163;1172.47159
6752.92582;3575.406383;1403.812761;2213.672458;1545.298671;-67.13870163;1172.47159
6793.753587;3649.517834;1341.763683;1870.595996;1247.790824;-25.43935997;1205.106259
6793.753587;3649.517834;1341.763683;1870.595996;1247.790824;-25.43935997;1205.106259
6793.753587;3649.517834;1341.763683;1870.595996;1247.790824;-25.43935997;1205.106259
7015.948352;3596.476478;1383.688548;1953.61728;1445.410181;288.6526117;1238.923615
7015.948352;3596.476478;1383.688548;1953.61728;1445.410181;288.6526117;1238.923615
7015.948352;3596.476478;1383.688548;1953.61728;1445.410181;288.6526117;1238.923615
7037.577705;3682.013567;1379.573535;1917.460284;1465.763708;245.5600405;1278.733986
7037.577705;3682.013567;1379.573535;1917.460284;1465.763708;245.5600405;1278.733986
7037.577705;3682.013567;1379.573535;1917.460284;1465.763708;245.5600405;1278.733986
6934.201122;3736.420011;1396.358888;1847.04475;1527.778626;202.2584959;1279.897605
6934.201122;3736.420011;1396.358888;1847.04475;1527.778626;202.2584959;1279.897605
6934.201122;3736.420011;1396.358888;1847.04475;1527.778626;202.2584959;1279.897605
7068.292788;3761.901468;1435.591784;1802.455625;1426.268367;195.5533122;1299.058966
7068.292788;3761.901468;1435.591784;1802.455625;1426.268367;195.5533122;1299.058966
7068.292788;3761.901468;1435.591784;1802.455625;1426.268367;195.5533122;1299.058966
7184.827167;3830.078352;1503.218796;1853.790011;1454.710342;128.7535104;1323.69684
7184.827167;3830.078352;1503.218796;1853.790011;1454.710342;128.7535104;1323.69684
7184.827167;3830.078352;1503.218796;1853.790011;1454.710342;128.7535104;1323.69684
7373.45308;3871.979058;1584.923369;1864.716303;1472.550372;183.8913236;1340.493398
7373.45308;3871.979058;1584.923369;1864.716303;1472.550372;183.8913236;1340.493398
7373.45308;3871.979058;1584.923369;1864.716303;1472.550372;183.8913236;1340.493398
7554.027999;3936.706108;1610.475046;1949.000306;1482.672196;181.601192;1358.917543
7554.027999;3936.706108;1610.475046;1949.000306;1482.672196;181.601192;1358.917543
7554.027999;3936.706108;1610.475046;1949.000306;1482.672196;181.601192;1358.917543
7554.349228;4013.818167;1624.157879;1916.498941;1562.403885;182.3228234;1379.955303
7554.349228;4013.818167;1624.157879;1916.498941;1562.403885;182.3228234;1379.955303
7554.349228;4013.818167;1624.157879;1916.498941;1562.403885;182.3228234;1379.955303
7652.934416;4094.888078;1634.225014;1992.519807;1605.593213;138.8577757;1398.036954
7652.934416;4094.888078;1634.225014;1992.519807;1605.593213;138.8577757;1398.036954
7652.934416;4094.888078;1634.225014;1992.519807;1605.593213;138.8577757;1398.036954
7838.485475;4104.134486;1649.686102;2116.425204;1660.802462;215.9613848;1413.08076
7838.485475;4104.134486;1649.686102;2116.425204;1660.802462;215.9613848;1413.08076
7838.485475;4104.134486;1649.686102;2116.425204;1660.802462;215.9613848;1413.08076
8210.483172;4144.033925;1716.193376;2298.472368;1703.862759;288.2088882;1467.437374
8210.483172;4144.033925;1716.193376;2298.472368;1703.862759;288.2088882;1467.437374
8210.483172;4144.033925;1716.193376;2298.472368;1703.862759;288.2088882;1467.437374
8534.885666;4221.258915;1764.718052;2634.931027;1828.568221;248.2061594;1494.339734
8534.885666;4221.258915;1764.718052;2634.931027;1828.568221;248.2061594;1494.339734
8534.885666;4221.258915;1764.718052;2634.931027;1828.568221;248.2061594;1494.339734
8724.451367;4313.669487;1806.93171;2833.626282;1781.256117;33.21066583;1518.269339
8724.451367;4313.669487;1806.93171;2833.626282;1781.256117;33.21066583;1518.269339
8724.451367;4313.669487;1806.93171;2833.626282;1781.256117;33.21066583;1518.269339
8996.962606;4388.101561;1763.516572;2834.873796;1835.917065;309.6544779;1536.733264
8996.962606;4388.101561;1763.516572;2834.873796;1835.917065;309.6544779;1536.733264
8996.962606;4388.101561;1763.516572;2834.873796;1835.917065;309.6544779;1536.733264
8960.24719;4445.811859;1878.132423;2692.702849;1920.98068;310.9307581;1553.649982
8960.24719;4445.811859;1878.132423;2692.702849;1920.98068;310.9307581;1553.649982
8960.24719;4445.811859;1878.132423;2692.702849;1920.98068;310.9307581;1553.649982
9003.923083;4528.906983;1913.649235;2591.204222;1893.481415;274.9529493;1588.691109
9003.923083;4528.906983;1913.649235;2591.204222;1893.481415;274.9529493;1588.691109
9003.923083;4528.906983;1913.649235;2591.204222;1893.481415;274.9529493;1588.691109
9005.315716;4617.260519;1962.224286;2624.533654;1855.351477;47.83608858;1608.812645
9005.315716;4617.260519;1962.224286;2624.533654;1855.351477;47.83608858;1608.812645
9005.315716;4617.260519;1962.224286;2624.533654;1855.351477;47.83608858;1608.812645
8989.828663;4530.659787;1918.001981;2636.146908;1889.937857;211.239932;1583.717912
8989.828663;4530.659787;1918.001981;2636.146908;1889.937857;211.239932;1583.717912
8989.828663;4530.659787;1918.001981;2636.146908;1889.937857;211.239932;1583.717912
